Preparing: runtime 
Preparing: clip athletic-action-1080p24-final
Preparing: validate athletic-action-1080p24-final
Preparing: hash athletic-action-1080p24-final.mkv
Preparing: probe athletic-action-1080p24-final.mkv
Preparing: clip natural-detail-1080p24-final
Preparing: validate natural-detail-1080p24-final
Preparing: hash natural-detail-1080p24-final.mkv
Preparing: probe natural-detail-1080p24-final.mkv
Preparing: clip film-grain-1080p24-final
Preparing: validate film-grain-1080p24-final
Preparing: hash film-grain-1080p24-final.mkv
Preparing: probe film-grain-1080p24-final.mkv
Preparing: clip dark-gradients-1080p24-final
Preparing: validate dark-gradients-1080p24-final
Preparing: hash dark-gradients-1080p24-final.mkv
Preparing: probe dark-gradients-1080p24-final.mkv
Preparing: clip animation-1080p24-final
Preparing: validate animation-1080p24-final
Preparing: hash animation-1080p24-final.mkv
Preparing: probe animation-1080p24-final.mkv
Preparing: clip screen-text-1080p24-final
Preparing: validate screen-text-1080p24-final
Preparing: hash screen-text-1080p24-final.mkv
Preparing: probe screen-text-1080p24-final.mkv
Preparing: clip talking-head-1080p24-final
Preparing: validate talking-head-1080p24-final
Preparing: hash talking-head-1080p24-final.mkv
Preparing: probe talking-head-1080p24-final.mkv
